const [isZoomed, setIsZoomed] = useState(false);
const [activeCampaign, setActiveCampaign] = useState<Campaign | null>(null);
const [paymentMethod, setPaymentMethod] = useState<
const [transId, setTransId] = useState("");
const [isPaymentSimulating, setIsPaymentSimulating] = useState(false);
const [chatMessage, setChatMessage] = useState("");
const [chatMessages, setChatMessages] = useState<any[]>([]);
const [isRecording, setIsRecording] = useState(false);
const [isAdminRecording, setIsAdminRecording] = useState(false);
const [adminMediaRecorder, setAdminMediaRecorder] = useState<MediaRecorder | null>(null);
const [sessionId] = useState(() => {
const [supportChats, setSupportChats] = useState<any[]>([]);
const [selectedChat, setSelectedChat] = useState<any>(null);
const [replyMessage, setReplyMessage] = useState("");
const [adminOrdersLimit, setAdminOrdersLimit] = useState(50);
const [mediaRecorder, setMediaRecorder] = useState<MediaRecorder | null>(
const [categories, setCategories] = useState<Category[]>(() => {
const [products, setProducts] = useState<Product[]>(() => {
const [currentBanner, setCurrentBanner] = useState(0);
const [isSearchDropdownOpen, setIsSearchDropdownOpen] = useState(false);
const [searchQuery, setSearchQuery] = useState("");
const [searchInput, setSearchInput] = useState("");
const [isMobileSearchExpanded, setIsMobileSearchExpanded] = useState(false);
const [selectedCategory, setSelectedCategory] = useState("all");
const [isTrendingFilterActive, setIsTrendingFilterActive] = useState(false);
const [currentPage, setCurrentPage] = useState(1);
const [selectedBrand, setSelectedBrand] = useState("all");
const [selectedColor, setSelectedColor] = useState("all");
const [minPrice, setMinPrice] = useState<number | "">("");
const [maxPrice, setMaxPrice] = useState<number | "">("");
const [sortBy, setSortBy] = useState<"newest" | "price_low" | "price_high" | "popularity">("newest");
const [isFilterMenuOpen, setIsFilterMenuOpen] = useState(false);
const [orderHistory, setOrderHistory] = useState<any[]>([]);
const [isOrdersLoading, setIsOrdersLoading] = useState(true);
const [isExportDropdownOpen, setIsExportDropdownOpen] = useState(false);
const [activeProductDropdown, setActiveProductDropdown] = useState<string | null>(null);
const [incompleteOrders, setIncompleteOrders] = useState<any[]>([]);
const [orderSearchQuery, setOrderSearchQuery] = useState("");
const [selectedOrderStatusFilter, setSelectedOrderStatusFilter] = useState("all");
const [showOnlyPreOrders, setShowOnlyPreOrders] = useState(false);
const [cartItems, setCartItems] = useState<
const [isChatOpen, setIsChatOpen] = useState(false);
const [checkoutItems, setCheckoutItems] = useState<
const [checkoutPhone, setCheckoutPhone] = useState("");
const [checkoutName, setCheckoutName] = useState("");
const [checkoutDistrict, setCheckoutDistrict] = useState("");
const [checkoutAddress, setCheckoutAddress] = useState("");
const [checkoutNote, setCheckoutNote] = useState("");
const [checkoutPhoneFocused, setCheckoutPhoneFocused] = useState(false);
const [isCheckoutDistrictOpen, setIsCheckoutDistrictOpen] = useState(false);
const [checkoutDistrictSearch, setCheckoutDistrictSearch] = useState("");
const [landingName, setLandingName] = useState("");
const [landingPhone, setLandingPhone] = useState("");
const [landingAddress, setLandingAddress] = useState("");
const [landingPackageIndex, setLandingPackageIndex] = useState(0);
const [landingDistrict, setLandingDistrict] = useState("");
const [landingThana, setLandingThana] = useState("");
const [isLandingDistrictOpen, setIsLandingDistrictOpen] = useState(false);
const [isLandingThanaOpen, setIsLandingThanaOpen] = useState(false);
const [landingDistrictSearch, setLandingDistrictSearch] = useState("");
const [landingThanaSearch, setLandingThanaSearch] = useState("");
const [landingArea, setLandingArea] = useState("inside"); // inside / outside
const [isLandingSubmitting, setIsLandingSubmitting] = useState(false);
const [landingPhoneFocused, setLandingPhoneFocused] = useState(false);
const [availableRewardPoints, setAvailableRewardPoints] = useState(0);
const [isApplyingRewardPoints, setIsApplyingRewardPoints] = useState(false);
const [checkingRewardPoints, setCheckingRewardPoints] = useState(false);
const [isCheckoutOpen, setIsCheckoutOpen] = useState(false);
const [isTrackingOpen, setIsTrackingOpen] = useState(false);
const [trackingInput, setTrackingInput] = useState("");
const [trackingResult, setTrackingResult] = useState<any>(null);
const [isTrackingLoading, setIsTrackingLoading] = useState(false);
const [trackingError, setTrackingError] = useState("");
const [isDetectingLocation, setIsDetectingLocation] = useState(false);
const [locationError, setLocationError] = useState<string | null>(null);
const [isOrderSuccess, setIsOrderSuccess] = useState(false);
const [completedOrderReceipt, setCompletedOrderReceipt] = useState<any>(null);
const [isDownloadingReceipt, setIsDownloadingReceipt] = useState(false);
const [trendingIndices, setTrendingIndices] = useState([0, 1, 2, 3]);
const [activeTrendingSlot, setActiveTrendingSlot] = useState(0);
const [isOrderProcessing, setIsOrderProcessing] = useState(false);
const [showToast, setShowToast] = useState(false);
useState(false);
const [activeBanners, setActiveBanners] = useState<any[]>(() => {
const [adminList, setAdminList] = useState<AdminUser[]>(() => {
const [newAdminPassword, setNewAdminPassword] = useState("");
const [newAdminPhone, setNewAdminPhone] = useState("");
const [isCourierModalOpen, setIsCourierModalOpen] = useState(false);
const [courierSelection, setCourierSelection] = useState({
const [siteConfig, setSiteConfig] = useState<{
const [isAdminOpen, setIsAdminOpen] = useState(false);
const [adminPasswordInput, setAdminPasswordInput] = useState("");
const [adminPasswordError, setAdminPasswordError] = useState(false);
const [adminViewMode, setAdminViewMode] = useState<"full" | "support_only">("full");
const [blacklist, setBlacklist] = useState<string[]>(() => {
const [courierReports, setCourierReports] = useState<Record<string, { total_parcel: number; total_delivered: number; total_cancelled: number; total_fraud_report: number }>>({});
const [loadingCourierReports, setLoadingCourierReports] = useState<Record<string, boolean>>({});
const [isCourierHistoryModalOpen, setIsCourierHistoryModalOpen] = useState(false);
const [courierModalPhone, setCourierModalPhone] = useState("");
const [language, setLanguage] = useState<LangCode>(() => {
const [isLangModalOpen, setIsLangModalOpen] = useState(false);
const [selectedProduct, setSelectedProduct] = useState<Product | null>(null);
const [tempSelectedColor, setTempSelectedColor] = useState<string | null>(
const [tempSelectedSize, setTempSelectedSize] = useState<string | null>(null);
const [colorValError, setColorValError] = useState(false);
const [sizeValError, setSizeValError] = useState(false);
const [savedProfiles, setSavedProfiles] = useState<any[]>(() => {
const [inlinePhoneFocused, setInlinePhoneFocused] = useState(false);
const [tempSelectedQty, setTempSelectedQty] = useState(1);
const [wholesaleSizeQty, setWholesaleSizeQty] = useState<Record<string, number>>({});
const [isDeliveryInfoOpen, setIsDeliveryInfoOpen] = useState(false);
const [modalDisplayImage, setModalDisplayImage] = useState<string | null>(
const [isProductDetailsOpen, setIsProductDetailsOpen] = useState(false);
const [isDescriptionExpanded, setIsDescriptionExpanded] = useState(false);
useState(false);
const [reviewForm, setReviewForm] = useState<{
const [isSubmittingReview, setIsSubmittingReview] = useState(false);
const [activeReviews, setActiveReviews] = useState<Review[]>([]);
const [isSyncingData, setIsSyncingData] = useState(false);
const [isAdminDocLoading, setIsAdminDocLoading] = useState(true);
const [myAdminDoc, setMyAdminDoc] = useState<AdminUser | null>(null);
const [isAdminVerified, setIsAdminVerified] = useState(false);
const [is2FAPending, setIs2FAPending] = useState(false);
const [adminOTPInput, setAdminOTPInput] = useState("");
const [adminOTPSent, setAdminOTPSent] = useState(false);
const [adminOTPError, setAdminOTPError] = useState("");
const [generatedOTP, setGeneratedOTP] = useState("");
const [isSendingOTP, setIsSendingOTP] = useState(false);
const [authReady, setAuthReady] = useState(false);
const [isLoggingIn, setIsLoggingIn] = useState(false);
const [authError, setAuthError] = useState<string | null>(null);
const [adminKeys, setAdminKeys] = useState<{
const [isLoading, setIsLoading] = useState(() => {
const [adminTab, setAdminTab] = useState<
const [editingProduct, setEditingProduct] = useState<Partial<Product> | null>(
const [editingCampaign, setEditingCampaign] = useState<Partial<Campaign> | null>(null);
const [landingEditorProduct, setLandingEditorProduct] = useState<any | null>(null);
const [landingEditorConfig, setLandingEditorConfig] = useState<any>({
const [isSavingLandingConfig, setIsSavingLandingConfig] = useState(false);
const [landingPreviewTab, setLandingPreviewTab] = useState<'mobile'|'desktop'>('mobile');
const [productFormErrors, setProductFormErrors] = useState<
useState<Partial<Category> | null>(null);
const [editingBanner, setEditingBanner] = useState<any | null>(null);
const [editingAdmin, setEditingAdmin] = useState<AdminUser | null>(null);
const [userList, setUserList] = useState<any[]>([]);
const [isUsersLoading, setIsUsersLoading] = useState(false);
const [newAdminEmail, setNewAdminEmail] = useState("");
const [newAdminRole, setNewAdminRole] = useState<"admin" | "moderator">(
const [newBanner, setNewBanner] = useState({
const [arrivalIndex, setArrivalIndex] = useState(0);
const [featuredScrollPercent, setFeaturedScrollPercent] = useState(0);
const [deletingCatId, setDeletingCatId] = useState<string | null>(null);
const [editingUserBalance, setEditingUserBalance] = useState<any | null>(null);
const [newBalanceInput, setNewBalanceInput] = useState("");
const [isAuthModalOpen, setIsAuthModalOpen] = useState(false);
const [authModalType, setAuthModalType] = useState<"login" | "signup">("login");
const [authIdentifier, setAuthIdentifier] = useState("");
const [authPassword, setAuthPassword] = useState("");
const [authName, setAuthName] = useState("");
const [isAuthLoading, setIsAuthLoading] = useState(false);
const [notifications, setNotifications] = useState<any[]>([]);
const [unseenNotifCount, setUnseenNotifCount] = useState(0);
const [isNotifOpen, setIsNotifOpen] = useState(false);
const [userListSearch, setUserListSearch] = useState("");
const [isSendingBulkNotif, setIsSendingBulkNotif] = useState(false);
const [bulkNotifForm, setBulkNotifForm] = useState({ title: "", message: "", link: "" });
const [bulkSmsSelectedPhones, setBulkSmsSelectedPhones] = useState<Set<string>>(new Set());
const [bulkSmsPage, setBulkSmsPage] = useState(0);
const [bulkSmsSearch, setBulkSmsSearch] = useState("");
const [bulkSmsMessage, setBulkSmsMessage] = useState("");
const [isSendingBulkSms, setIsSendingBulkSms] = useState(false);
const [bulkSmsResult, setBulkSmsResult] = useState<{ successCount: number; failCount: number; total: number } | null>(null);
const [bulkSmsProgress, setBulkSmsProgress] = useState<{ batchNum: number; totalBatches: number; sent: number; failed: number; total: number } | null>(null);
const [individualSmsOrder, setIndividualSmsOrder] = useState<any>(null);
const [individualSmsMessage, setIndividualSmsMessage] = useState("");
const [isSendingIndividualSms, setIsSendingIndividualSms] = useState(false);
const [isDepositModalOpen, setIsDepositModalOpen] = useState(false);
const [depositAmount, setDepositAmount] = useState("500");
const [depositMethod, setDepositMethod] = useState<
const [depositTrxId, setDepositTrxId] = useState("");
const [reviewUnsub, setReviewUnsub] = useState<(() => void) | null>(null);
